Title,Price,URL
Apple iPhone 11 64GB Black (A2221-ZKMHDA3RM/A),1899,https://alta.ge/images/thumbnails/270/250/detailed/223/102507_1.png?t=1609415035
Samsung A525F Galaxy A52 (4GB/128GB) Dual Sim LTE - Black,959,https://alta.ge/images/thumbnails/270/250/detailed/228/117397_1.jpg?t=1616076079
Apple iPhone 11 128GB Black (A2221-ZKMHDH3RM/A),2099,https://alta.ge/images/thumbnails/270/250/detailed/223/102519_1.png?t=1609414863
Samsung A325F Galaxy A32 (4GB/64GB) Dual Sim LTE - Violet,669,https://alta.ge/images/thumbnails/270/250/detailed/228/117393_1_g71r-dy.jpg?t=1615470614
Apple iPhone 12 mini 64GB Black (Model A2399),2129,https://alta.ge/images/thumbnails/270/250/detailed/218/112608_1_y835-tp.jpg?t=1608038638
Samsung A525F Galaxy A52 (8GB/256GB) Dual Sim LTE - Black,1199,https://alta.ge/images/thumbnails/270/250/detailed/228/117397_1_xl1y-zw.jpg?t=1617093081
Apple iPhone 11 (64GB) Purple (A2221-ZKMHDF3RMA),1899,https://alta.ge/images/thumbnails/270/250/detailed/222/102509_1.png?t=1607086853
Xiaomi Redmi Note 10S Global Version (6GB/128GB) Dual Sim LTE - Gray,799,https://alta.ge/images/thumbnails/270/250/detailed/232/119998_1.jpg?t=1623225959
Samsung A525F Galaxy A52 (4GB/128GB) Dual Sim LTE - Violet,959,https://alta.ge/images/thumbnails/270/250/detailed/228/117399_1.jpg?t=1616076079
Samsung A325F Galaxy A32 (4GB/128GB) Dual Sim LTE - Black,819,https://alta.ge/images/thumbnails/270/250/detailed/228/117390_1_o04o-2q.jpg?t=1615470614
Xiaomi Redmi 9A Global Version (2GB/32GB) Dual Sim LTE Gray,349,https://alta.ge/images/thumbnails/270/250/detailed/214/110336_1.jpg?t=1606048851
Samsung A125F Galaxy A12 (3GB/32GB) Dual Sim LTE - Black,429,https://alta.ge/images/thumbnails/270/250/detailed/235/115458_1.jpg?t=1629181615
Samsung A022G Galaxy A02 (2GB/32GB) Dual Sim LTE - Black,299,https://alta.ge/images/thumbnails/270/250/detailed/226/116391_1.jpg?t=1613476250
Apple iPhone 11 128GB Purple (A2221-ZKMHDM3RMA),2099,https://alta.ge/images/thumbnails/270/250/detailed/225/102516_1.png?t=1611216407
Samsung A325F Galaxy A32 (4GB/64GB) Dual Sim LTE - Black,669,https://alta.ge/images/thumbnails/270/250/detailed/228/117390_1.jpg?t=1615470626
Samsung A125F Galaxy A12 (4GB/64GB) Dual Sim LTE - Black,499,https://alta.ge/images/thumbnails/270/250/detailed/235/115458_1_and1-2b_2ipa-zj.jpg?t=1629181615
Samsung A325F Galaxy A32 (4GB/128GB) Dual Sim LTE - Violet,819,https://alta.ge/images/thumbnails/270/250/detailed/228/117393_1.jpg?t=1619814430
Apple iPhone 11 64GB White (A2221-ZKMHDC3FSA),1899,https://alta.ge/images/thumbnails/270/250/detailed/223/102512_1.png?t=1609359513
Apple iPhone 12 128GB Black (Model A2403),2749,https://alta.ge/images/thumbnails/270/250/detailed/218/112591_1_v1wd-ut.jpg?t=1608031867
Apple iPhone 12 mini 128GB Black (Model A2399),2299,https://alta.ge/images/thumbnails/270/250/detailed/218/112608_1_anns-3z.jpg?t=1608038662
Samsung A525F Galaxy A52 (8GB/256GB) Dual Sim LTE - Violet,1199,https://alta.ge/images/thumbnails/270/250/detailed/228/117399_1_r9wv-of.jpg?t=1619814613
Apple iPhone 11 (64GB) Green (A2221-ZKMHDG3RMA),1899,https://alta.ge/images/thumbnails/270/250/detailed/222/102508_1.png?t=1607085985
Samsung A225F Galaxy A22 (4GB/64GB) Dual Sim LTE - Black,719,https://alta.ge/images/thumbnails/270/250/detailed/233/120596_1_hmmd-kx.jpg?t=1624689938
Samsung G780F Galaxy S20 FE Snapdragon 865 (6GB/128GB) Dual Sim LTE - Blue,1549,https://alta.ge/images/thumbnails/270/250/detailed/233/112077_1.jpg?t=1623661840
Apple iPhone 12 64GB Black (Model A2403),2549,https://alta.ge/images/thumbnails/270/250/detailed/218/112591_1_ze94-ir.jpg?t=1608031889
Xiaomi Redmi Note 10S (Global version) 6GB/128GB Dual Sim LTE - Blue,699,https://alta.ge/images/thumbnails/270/250/detailed/234/119997_1.jpg?t=1625648534
Apple iPhone 11 128GB White (A2221-ZKMHDJ3RMA),2099,https://alta.ge/images/thumbnails/270/250/detailed/225/102518_1.png?t=1611216406
Apple iPhone 12 mini 64GB Blue (Model A2399),2129,https://alta.ge/images/thumbnails/270/250/detailed/218/112611_1_1bw9-ve.jpg?t=1608039500
Apple iPhone 13 Pro 128GB Sierra Blue,3999,https://alta.ge/images/thumbnails/270/250/detailed/238/123461_1.jpg?t=1633671739
Samsung A525F Galaxy A52 (4GB/128GB) Dual Sim LTE - White,959,https://alta.ge/images/thumbnails/270/250/detailed/228/117403_1_ibv6-d1.jpg?t=1616076079
Apple iPhone 13 Pro Max 128GB Sierra Blue,4399,https://alta.ge/images/thumbnails/270/250/detailed/238/123445_1.jpg?t=1633671739
Xiaomi Redmi Note 10S (Global version) 6GB/64GB Dual Sim LTE NFC - White,749,https://alta.ge/images/thumbnails/270/250/detailed/243/119999_1.jpg?t=1639599334
Xiaomi 11 Lite 5G NE (8GB/128GB) - Black,999,https://alta.ge/images/thumbnails/270/250/detailed/240/124256 _1.jpg?t=1635338812
Apple iPhone 13 128GB Midnight,2999,https://alta.ge/images/thumbnails/270/250/detailed/238/123475_1.jpg?t=1636443929
Xiaomi Redmi 9A Global Version (2GB/32GB) Dual Sim LTE Green,349,https://alta.ge/images/thumbnails/270/250/detailed/214/110337_1.jpg?t=1607349146
Xiaomi Redmi Note 10S (Global version) 6GB/64GB Dual Sim LTE - Blue,739,https://alta.ge/images/thumbnails/270/250/detailed/232/119997_1.jpg?t=1623225960
Apple iPhone 13 128GB Green,2999,https://alta.ge/images/thumbnails/270/250/detailed/248/129094_1.jpg?t=1647547690
Apple iPhone 11 128GB Green (A2221-ZKMHDN3RMA),2099,https://alta.ge/images/thumbnails/270/250/detailed/223/102515_1.png?t=1609391162
Samsung G780F Galaxy S20 FE Snapdragon 865 (6GB/128GB) Dual Sim LTE - Vi...,1549,https://alta.ge/images/thumbnails/270/250/detailed/233/112078_1.jpg?t=1626159468
Samsung A325F Galaxy A32 (4GB/64GB) Dual Sim LTE - Blue,669,https://alta.ge/images/thumbnails/270/250/detailed/228/117392_1.jpg?t=1616397040
Samsung A125F Galaxy A12 (3GB/32GB) Dual Sim LTE - Red,429,https://alta.ge/images/thumbnails/270/250/detailed/235/115460_1.jpg?t=1631017242
Samsung A525F Galaxy A52 (4GB/128GB) Dual Sim LTE - Blue,959,https://alta.ge/images/thumbnails/270/250/detailed/228/117405_1_wb77-mr.jpg?t=1617048936
Samsung A022G Galaxy A02 (2GB/32GB) Dual Sim LTE - Blue,299,https://alta.ge/images/thumbnails/270/250/detailed/226/116390_1.jpg?t=1613476250
Samsung Galaxy Fold3 5G (12GB/256GB) Black,5899,https://alta.ge/images/thumbnails/270/250/detailed/236/122219_1.jpg?t=1628772685
Apple iPhone 13 128GB Blue,2999,https://alta.ge/images/thumbnails/270/250/detailed/238/123479_1.jpg?t=1635860723
Xiaomi 11 Lite 5G NE (8GB/128GB) - Blue,999,https://alta.ge/images/thumbnails/270/250/detailed/240/124259_1.jpg?t=1635338812
Apple iPhone 13 Pro 128GB Graphite,3999,https://alta.ge/images/thumbnails/270/250/detailed/238/123458_1.jpg?t=1633976166
Xiaomi Redmi Note 11 Global Version (6GB/128GB) Dual Sim LTE - Gray,829,https://alta.ge/images/thumbnails/270/250/detailed/246/120000_1.jpg?t=1643262530
Apple iPhone 12 mini 64GB Purple (Model A2399),2129,https://alta.ge/images/thumbnails/270/250/detailed/230/118876_1_ok8w-lm.jpg?t=1629351767
Apple iPhone 13 mini 128GB Green,2649,https://alta.ge/images/thumbnails/270/250/detailed/248/129093_1.jpg?t=1647547711
Samsung A225F Galaxy A22 (4GB/128GB) Dual Sim LTE - Black,799,https://alta.ge/images/thumbnails/270/250/detailed/233/120596_1.jpg?t=1624689938
Xiaomi Redmi Note 10 Pro Global Version (8GB/128GB) Dual Sim LTE - Onyx ...,999,https://alta.ge/images/thumbnails/270/250/detailed/230/118834_1.jpg?t=1630002547
Apple iPhone 12 64GB Purple (Model A2403),2549,https://alta.ge/images/thumbnails/270/250/detailed/230/118875_1_jsx7-j3_fjlq-kh.jpg?t=1629351686
Xiaomi Redmi 9A Global Version (2GB/32GB) Dual Sim LTE Blue,349,https://alta.ge/images/thumbnails/270/250/detailed/214/110338_1.jpg?t=1606048880
Apple iPhone 13 Pro Max 128GB Alpine Green,4399,https://alta.ge/images/thumbnails/270/250/detailed/248/129086_1.jpg?t=1647547605
Apple iPhone 13 Pro 128GB Alpine Green,3999,https://alta.ge/images/thumbnails/270/250/detailed/248/129088_1_fi4z-nx_y2ch-nu_37z5-de.jpg?t=1647547605
Samsung Galaxy Flip3 5G (8GB/256GB) Black,3499,https://alta.ge/images/thumbnails/270/250/detailed/241/122215_1.png?t=1638389718
Apple iPhone 12 64GB Blue (Model A2403),2549,https://alta.ge/images/thumbnails/270/250/detailed/218/112594_1_o38k-vk.jpg?t=1608037131
Samsung S908B Galaxy S22 Ultra (12GB/256GB) LTE/5G Dual Sim - Phantom Black,4299,https://alta.ge/images/thumbnails/270/250/detailed/247/128081_1.jpg?t=1646399203
Apple iPhone 13 128GB Pink,2999,https://alta.ge/images/thumbnails/270/250/detailed/238/123477_1.jpg?t=1633671918
Apple iPhone 13 mini 128GB Midnight,2649,https://alta.ge/images/thumbnails/270/250/detailed/238/123490_1.jpg?t=1633671987
Samsung A022G Galaxy A02 (2GB/32GB) Dual Sim LTE - Red,299,https://alta.ge/images/thumbnails/270/250/detailed/226/116392_1.jpg?t=1613476250
Samsung A125F Galaxy A12 (3GB/32GB) Dual Sim LTE - Blue,429,https://alta.ge/images/thumbnails/270/250/detailed/235/115459_1.jpg?t=1629182396
Xiaomi Redmi Note 11 Global Version (4GB/64GB) Dual Sim LTE - Gray,699,https://alta.ge/images/thumbnails/270/250/detailed/246/120000_1_1c09-tb.jpg?t=1643262670
Samsung A125F Galaxy A12 (4GB/128GB) Dual Sim LTE - Black,599,https://alta.ge/images/thumbnails/270/250/detailed/235/115458_1_and1-2b.jpg?t=1631017242
Apple iPhone 13 Pro 128GB Gold,3999,https://alta.ge/images/thumbnails/270/250/detailed/238/123460_1.jpg?t=1633976166
ZTE Nubia Red Magic 6R (8GB/128GB) LTE/5G - Black,1499,https://alta.ge/images/thumbnails/270/250/detailed/243/125523_1.png?t=1639821759
Apple iPhone 12 mini 128GB Purple (Model A2399),2299,https://alta.ge/images/thumbnails/270/250/detailed/230/118876_1.jpg?t=1629351687
Xiaomi Redmi Note 11S Global Version (6GB/128GB) Dual Sim LTE - Gray,899,https://alta.ge/images/thumbnails/270/250/detailed/247/127943_1.jpg?t=1644948359
Samsung G990B Galaxy S21 FE (6GB/128GB) Dual Sim LTE/5G - Graphite      ,2199,https://alta.ge/images/thumbnails/270/250/detailed/245/126744_1.jpg?t=1642537605
Apple iPhone 13 mini 128GB Pink,2649,https://alta.ge/images/thumbnails/270/250/detailed/238/123502_1_zq9a-o7_xihh-vu.jpg?t=1633976133
Realme C11 2021 (2GB/32GB) Dual Sim LTE - Gray,299,https://alta.ge/images/thumbnails/270/250/detailed/233/120182_1.png?t=1624307039
Apple iPhone 13 Pro Max 256GB Graphite,4799,https://alta.ge/images/thumbnails/270/250/detailed/238/123442_1_hjaz-gk.jpg?t=1633671739
Apple iPhone 13 Pro Max 256GB Graphite,4799,https://alta.ge/images/thumbnails/270/250/detailed/238/123442_1_hjaz-gk.jpg?t=1633671739
Xiaomi POCO M4 PRO Global Version (4GB/64GB) Dual Sim LTE/5G - Black,699,https://alta.ge/images/thumbnails/270/250/detailed/243/125881.jpg?t=1640606503
Alcatel 1 (2020) 1GB/16GB Dual Sim LTE - Black,199,https://alta.ge/images/thumbnails/270/250/detailed/223/114790_1.jpg?t=1610539560
Apple iPhone 11 64GB (PRODUCT) RED (A2221-ZKMHDD3RMA),1899,https://alta.ge/images/thumbnails/270/250/detailed/225/102513_1.png?t=1611216406
Xiaomi Redmi Note 11 Global Version (4GB/64GB) Dual Sim LTE - Star Blue,699,https://alta.ge/images/thumbnails/270/250/detailed/247/127690_1.jpg?t=1645198831
Xiaomi POCO M4 PRO Global Version (6GB/128GB) Dual Sim LTE/5G - Blue,799,https://alta.ge/images/thumbnails/270/250/detailed/244/126326_1.jpg?t=1640682924
Apple iPhone 13 Pro Max 256GB Alpine Green,4799,https://alta.ge/images/thumbnails/270/250/detailed/248/129086_1_c8al-zp.jpg?t=1647547535
Samsung A525F Galaxy A52 (8GB/256GB) Dual Sim LTE - Blue,1199,https://alta.ge/images/thumbnails/270/250/detailed/228/117405_1.jpg?t=1619814613
Xiaomi Redmi Note 11 Global Version (4GB/128GB) Dual Sim LTE - Gray,779,https://alta.ge/images/thumbnails/270/250/detailed/246/120000_1_kyq6-nr.jpg?t=1644222928
Apple iPhone 13 mini 128GB (PRODUCT)RED,2649,https://alta.ge/images/thumbnails/270/250/detailed/238/123493_1.jpg?t=1633671923
Realme C11 2021 (2GB/32GB) Dual Sim LTE - Blue,299,https://alta.ge/images/thumbnails/270/250/detailed/233/120183_1.png?t=1624307040
Apple iPhone 13 Pro Max 256GB Sierra Blue,4799,https://alta.ge/images/thumbnails/270/250/detailed/238/123445_1_sfyv-sw_6qur-91.jpg?t=1633671739
Xiaomi Redmi Note 11 Global Version (4GB/128GB) Dual Sim LTE - Twilight ...,779,https://alta.ge/images/thumbnails/270/250/detailed/247/126871_1.jpg?t=1645431052
Samsung A125F Galaxy A12 (4GB/64GB) Dual Sim LTE - Red,499,https://alta.ge/images/thumbnails/270/250/detailed/235/115460_1_3fva-8t.jpg?t=1631391518
Apple iPhone 13 Pro Max 128GB Graphite,4399,https://alta.ge/images/thumbnails/270/250/detailed/238/123442_1_hjaz-gk_55rs-9c_cler-jn.jpg?t=1633671692
Apple iPhone 12 mini 64GB Green (Model A2399),2129,https://alta.ge/images/thumbnails/270/250/detailed/218/112612_1_ka9f-qo.jpg?t=1608040778
Apple iPhone 12 64GB White (Model A2403),2549,https://alta.ge/images/thumbnails/270/250/detailed/218/112592_1_r7xz-ob.jpg?t=1608036051
Xiaomi Redmi Note 10 Pro Global Version (8GB/128GB) Dual Sim LTE - Glaci...,999,https://alta.ge/images/thumbnails/270/250/detailed/230/118835_1_jew2-as.jpg?t=1629448890
Xiaomi Redmi Note 10S Global version (8GB/128GB) Dual Sim LTE - Blue,819,https://alta.ge/images/thumbnails/270/250/detailed/245/119997_1.jpg?t=1642796244
